,Dap,Dap,Dap,Dap,Dap,Dap,Dap,Dap,HC,HC,HC,HC,HC,HC,HC,HC,HT,HT,HT,HT,HT,HT,HT,HT,VOL M3,VOL M3,VOL M3,VOL M3,VOL M3,VOL M3,VOL M3,VOL M3,ESTE,ESTE,ESTE,ESTE,ESTE,ESTE,ESTE,ESTE,NORTE,NORTE,NORTE,NORTE,NORTE,NORTE,NORTE,NORTE
,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
Especie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aguanillo,44.0,51.63636363636363,7.051606807130406,46.0,46.75,48.0,55.25,73.0,44.0,17.522727272727273,2.4917411150348623,12.0,17.0,18.0,19.0,24.0,44.0,26.227272727272727,31.66456726841507,16.0,20.0,21.0,23.0,231.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,675377.3409090909,1394.7463876022,673563.0,673832.25,675693.0,676503.25,677958.0,44.0,9631850.25,1366.6331762298519,9630637.0,9631034.75,9631459.5,9631975.25,9636084.0
Almendro,39.0,60.43589743589744,11.942394346446857,46.0,52.5,58.0,64.5,110.0,39.0,14.025641025641026,2.8790274261246394,8.0,12.0,14.0,16.0,20.0,39.0,18.923076923076923,2.240589858715726,13.0,18.0,19.0,20.0,24.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,675432.358974359,1581.0395562011106,673568.0,674081.5,674802.0,676975.0,678024.0,39.0,9632428.282051282,1741.267958289046,9630688.0,9631236.5,9631656.0,9633228.0,9636596.0
Ana caspi,14.0,62.42857142857143,13.218368837540991,50.0,51.5,56.0,71.5,92.0,14.0,17.857142857142858,2.2483204964917824,14.0,16.0,18.0,19.75,22.0,14.0,22.5,1.0919284281983377,21.0,22.0,22.0,23.0,25.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,674990.0,1621.1355469356847,673609.0,673703.5,674017.0,676457.5,678072.0,14.0,9631888.142857144,1056.4435153376166,9630672.0,9631199.0,9631709.0,9632080.25,9634475.0
Andiroba,29.0,54.41379310344828,9.194397523101113,42.0,48.0,52.0,60.0,80.0,29.0,15.793103448275861,2.664305194133676,10.0,14.0,16.0,17.0,21.0,29.0,19.896551724137932,2.857881677874202,15.0,18.0,20.0,21.0,28.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,676013.5172413794,1253.8807080616805,673596.0,675470.0,676179.0,676900.0,678014.0,29.0,9632170.48275862,1538.20813241274,9630676.0,9631301.0,9631730.0,9631944.0,9635944.0
Anuje rumo,33.0,56.90909090909091,7.0327965470876,47.0,52.0,55.0,60.0,75.0,33.0,15.727272727272727,2.478315043440897,10.0,15.0,16.0,17.0,22.0,33.0,19.87878787878788,2.1902850236552514,15.0,19.0,20.0,21.0,25.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,675350.9696969697,1329.3149665534615,673701.0,674223.0,675017.0,676200.0,677974.0,33.0,9632122.878787879,1451.54837065407,9630660.0,9631284.0,9631614.0,9631992.0,9636506.0
Azucar huayo,18.0,58.72222222222222,15.071615532889693,51.0,51.0,52.0,55.0,105.0,18.0,17.5,2.8748401490088002,12.0,16.0,18.0,19.75,22.0,18.0,21.38888888888889,2.9929110143586435,16.0,20.0,20.0,24.0,26.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,674928.9444444445,1318.215570705214,673682.0,673878.75,674104.0,675999.0,677306.0,18.0,9632424.5,1749.8934505378588,9630628.0,9631139.5,9631733.0,9633558.0,9635969.0
Cachimbo,13.0,61.30769230769231,14.314238921348066,47.0,50.0,60.0,68.0,92.0,13.0,17.76923076923077,1.1657505560686465,15.0,18.0,18.0,18.0,19.0,13.0,21.846153846153847,1.4051188470584879,19.0,21.0,22.0,23.0,24.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,674864.5384615385,1290.6587216988987,673716.0,674102.0,674272.0,675081.0,677700.0,13.0,9632179.384615384,1454.9625733136884,9630645.0,9630990.0,9631662.0,9632905.0,9635310.0
Caimitillo,26.0,55.61538461538461,7.348887932616326,46.0,50.0,55.0,60.0,77.0,26.0,16.26923076923077,2.35894370102709,12.0,14.0,16.0,18.0,20.0,26.0,20.23076923076923,1.817860111398945,18.0,19.0,20.0,21.0,24.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,675371.0,1451.0491928256602,673627.0,674139.5,674923.0,676833.5,677863.0,26.0,9632092.884615384,1296.4413855450025,9630613.0,9631106.5,9631809.0,9632547.75,9635193.0
Canela moena,12.0,51.666666666666664,5.262791055796316,47.0,48.5,50.0,52.5,65.0,12.0,14.833333333333334,2.9797294975866313,8.0,13.5,15.5,17.0,19.0,12.0,18.75,2.137330535547045,15.0,17.5,19.0,20.0,22.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,675496.0833333334,1300.6948813009237,673667.0,674465.5,675673.0,676321.25,677410.0,12.0,9632174.25,1448.1454676428557,9630675.0,9631219.25,9631926.5,9632426.5,9635718.0
Charapilla,8.0,68.125,14.136452373714054,45.0,58.0,72.5,80.25,82.0,8.0,17.0,2.0,15.0,15.75,16.5,17.75,20.0,8.0,21.0,1.927248223318863,18.0,20.0,20.5,22.25,24.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,676226.5,1552.9913071231274,673583.0,676097.25,676902.0,676990.5,677658.0,8.0,9632008.5,1780.0549750740042,9630911.0,9631095.0,9631425.0,9631956.5,9636295.0
Copal,9.0,55.44444444444444,6.559556218051475,47.0,50.0,55.0,60.0,68.0,9.0,13.88888888888889,3.822448313726572,8.0,11.0,15.0,16.0,19.0,9.0,19.77777777777778,4.8419463487779835,13.0,17.0,18.0,24.0,28.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,675329.0,1402.7723443239106,673713.0,673894.0,675494.0,675953.0,677844.0,9.0,9632601.444444444,1740.345304178966,9630771.0,9631611.0,9631979.0,9633893.0,9636102.0
Cumala blanca,132.0,51.93939393939394,6.020014424873763,46.0,48.0,50.0,55.0,78.0,132.0,17.053030303030305,2.2388464653159943,12.0,16.0,18.0,18.0,23.0,132.0,21.0,2.034061105314359,15.0,20.0,21.0,22.0,28.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,675410.5378787878,1342.4185215885036,673576.0,674072.75,675442.0,676681.75,678001.0,132.0,9631904.863636363,1402.6464886430601,9630634.0,9631093.75,9631469.5,9632012.25,9636594.0
Cumala caupuri,26.0,51.30769230769231,3.9066019072255695,46.0,49.0,50.0,53.75,60.0,26.0,17.615384615384617,2.1368560658485745,12.0,16.0,17.5,19.75,22.0,26.0,21.46153846153846,1.8161667154921484,18.0,20.0,21.0,23.0,25.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,674988.0384615385,1332.0617847763438,673611.0,673801.5,674517.5,675974.75,677470.0,26.0,9632103.576923076,1516.5332353252775,9630628.0,9631162.5,9631731.0,9632200.0,9636198.0
Cumala llorona,79.0,52.41772151898734,6.873597936170019,46.0,47.0,50.0,56.0,80.0,79.0,16.329113924050635,2.061375685707035,12.0,15.0,17.0,18.0,20.0,79.0,20.481012658227847,2.1234995275317248,15.0,19.0,20.0,22.0,29.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,675150.2278481013,1515.2308866068436,673577.0,673822.0,674345.0,676791.0,678041.0,79.0,9632367.126582278,1547.267163769462,9630614.0,9631277.0,9631865.0,9633376.0,9636563.0
Huayruro,4.0,59.0,9.201449161228174,50.0,52.25,58.0,64.75,70.0,4.0,16.75,1.5,15.0,15.75,17.0,18.0,18.0,4.0,20.25,1.5,19.0,19.0,20.0,21.25,22.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,674838.25,702.4558705000621,673977.0,674424.75,674921.0,675334.5,675534.0,4.0,9631380.0,801.2702415539966,9630675.0,9630693.75,9631355.5,9632041.75,9632134.0
Huimba,2.0,73.0,8.48528137423857,67.0,70.0,73.0,76.0,79.0,2.0,20.0,0.0,20.0,20.0,20.0,20.0,20.0,2.0,24.5,2.1213203435596424,23.0,23.75,24.5,25.25,26.0,2.0,2.2915,3.2406703781779473,0.0,1.14575,2.2915,3.43725,4.583,2.0,673644.0,107.48023074035522,673568.0,673606.0,673644.0,673682.0,673720.0,2.0,9631874.5,239.7091988222396,9631705.0,9631789.75,9631874.5,9631959.25,9632044.0
Lupuna,3.0,111.33333333333333,11.846237095944574,104.0,104.5,105.0,115.0,125.0,3.0,21.0,1.7320508075688772,20.0,20.0,20.0,21.5,23.0,3.0,24.666666666666668,1.5275252316519468,23.0,24.0,25.0,25.5,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,676162.6666666666,730.1618542031166,675365.0,675845.0,676325.0,676561.5,676798.0,3.0,9631706.0,411.3733097807878,9631358.0,9631479.0,9631600.0,9631880.0,9632160.0
Machimango,28.0,57.142857142857146,6.835172032917439,46.0,52.0,57.5,62.0,70.0,28.0,17.785714285714285,1.9693417373089106,13.0,16.0,18.0,19.0,22.0,28.0,21.428571428571427,2.5007935248573108,16.0,20.0,21.0,23.0,27.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,675605.4642857143,1207.4025528394309,673605.0,674734.25,675548.0,676838.25,677733.0,28.0,9631335.57142857,403.04695329557643,9630637.0,9631031.25,9631330.0,9631690.0,9631995.0
Machimango blanco,10.0,53.1,4.280446497997869,47.0,51.25,52.0,55.25,62.0,10.0,15.3,1.0593499054713802,14.0,15.0,15.0,15.75,17.0,10.0,19.3,0.8232726023485646,18.0,19.0,19.0,19.75,21.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,673976.6,301.59840848386455,673572.0,673714.75,673999.5,674228.75,674373.0,10.0,9634383.4,1248.7358229647916,9632970.0,9633285.25,9634458.0,9635067.25,9636395.0
Machimango negro,5.0,55.8,6.572670690061993,48.0,50.0,57.0,62.0,62.0,5.0,16.0,1.224744871391589,14.0,16.0,16.0,17.0,17.0,5.0,19.4,1.140175425099138,18.0,19.0,19.0,20.0,21.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,675195.2,1681.3791065669873,673772.0,673879.0,674310.0,676693.0,677322.0,5.0,9632635.6,2134.7326062062198,9630613.0,9630871.0,9631860.0,9634838.0,9634996.0
Mari mari,39.0,60.87179487179487,9.6304874642419,44.0,52.5,62.0,67.0,82.0,39.0,17.76923076923077,2.5179517413286376,10.0,17.0,18.0,19.0,24.0,39.0,21.846153846153847,2.2541010757991815,18.0,20.0,21.0,23.5,28.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,675321.8205128205,1488.474048565295,673566.0,673863.5,674936.0,676614.5,678062.0,39.0,9632112.615384616,1141.758376489264,9630657.0,9631406.0,9631708.0,9632547.0,9635131.0
Marupa,15.0,52.733333333333334,5.573747990954261,46.0,48.5,51.0,56.0,66.0,15.0,17.333333333333332,2.380476142847616,12.0,17.0,17.0,18.0,22.0,15.0,21.2,2.042407542932745,19.0,19.5,21.0,21.5,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,675194.7333333333,1298.93299434941,673594.0,673985.5,675378.0,676326.0,677045.0,15.0,9631922.666666666,890.3370683275493,9630687.0,9631570.5,9631810.0,9632188.0,9634452.0
Mashonaste,4.0,46.75,4.856267428111155,44.0,44.0,44.5,47.25,54.0,4.0,14.5,3.3166247903554,10.0,13.75,15.0,15.75,18.0,4.0,20.25,2.9860788111948193,17.0,18.5,20.0,21.75,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,674717.5,998.736702039131,673827.0,673869.75,674683.5,675531.25,675676.0,4.0,9632438.75,1383.0607060670427,9631278.0,9631770.0,9632016.5,9632685.25,9634444.0
Moena,3.0,55.333333333333336,3.511884584284246,52.0,53.5,55.0,57.0,59.0,3.0,17.0,1.0,16.0,16.5,17.0,17.5,18.0,3.0,20.0,0.0,20.0,20.0,20.0,20.0,20.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,676678.0,764.672478908454,675828.0,676362.0,676896.0,677103.0,677310.0,3.0,9631309.0,664.8526152464168,9630776.0,9630936.5,9631097.0,9631575.5,9632054.0
Palisangre,37.0,67.24324324324324,16.7620692925118,42.0,54.0,67.0,75.0,110.0,37.0,16.2972972972973,2.3317240267529384,10.0,15.0,17.0,18.0,21.0,37.0,20.43243243243243,2.167186354861228,16.0,19.0,20.0,22.0,27.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,675150.1081081082,1459.802931596967,673624.0,673966.0,674324.0,676277.0,677957.0,37.0,9632207.486486487,1312.374769086382,9630621.0,9631349.0,9631824.0,9632809.0,9636344.0
Palta moena,5.0,56.2,8.228000972289685,47.0,48.0,59.0,62.0,65.0,5.0,16.0,1.4142135623730951,14.0,16.0,16.0,16.0,18.0,5.0,19.8,0.8366600265340756,19.0,19.0,20.0,20.0,21.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,674867.6,1443.3618049539762,673680.0,674016.0,674387.0,674946.0,677309.0,5.0,9632616.4,1396.5422657406398,9630861.0,9631398.0,9633189.0,9633706.0,9633928.0
Panguana,20.0,67.4,20.048362579155015,47.0,55.5,60.0,75.0,135.0,20.0,16.9,3.1102546857976625,12.0,15.75,17.5,18.25,24.0,20.0,21.1,2.770141550629916,16.0,19.75,21.5,22.25,28.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,675233.25,1215.714988889471,673576.0,673996.5,675214.0,676348.75,677328.0,20.0,9632139.15,1803.4911837877112,9630642.0,9631060.0,9631390.0,9632329.75,9636308.0
Pashaco,45.0,63.266666666666666,13.966518405230286,46.0,54.0,59.0,66.0,115.0,45.0,16.31111111111111,2.826998265284079,11.0,15.0,16.0,18.0,23.0,45.0,21.022222222222222,2.3499408976019422,17.0,19.0,21.0,23.0,26.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,674959.911111111,1291.9236154985433,673569.0,673967.0,674575.0,675432.0,678078.0,45.0,9632739.977777777,1959.2150618515207,9630659.0,9631387.0,9631981.0,9634279.0,9636694.0
Quillosisa,17.0,55.23529411764706,6.609930141127683,46.0,50.0,55.0,58.0,69.0,17.0,16.352941176470587,1.9981609191512903,12.0,15.0,16.0,18.0,20.0,17.0,20.294117647058822,1.829094922439543,17.0,19.0,20.0,21.0,24.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,675141.0,1457.646604976666,673574.0,673850.0,674321.0,676812.0,677193.0,17.0,9632793.94117647,2025.48668443501,9630817.0,9631443.0,9631977.0,9634732.0,9636383.0
Quinilla,2.0,47.0,7.0710678118654755,42.0,44.5,47.0,49.5,52.0,2.0,14.0,2.8284271247461903,12.0,13.0,14.0,15.0,16.0,2.0,19.0,0.0,19.0,19.0,19.0,19.0,19.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,673697.5,126.572113832392,673608.0,673652.75,673697.5,673742.25,673787.0,2.0,9631872.0,417.19300090006305,9631577.0,9631724.5,9631872.0,9632019.5,9632167.0
Requia,3.0,62.0,6.082762530298219,55.0,60.0,65.0,65.5,66.0,3.0,17.0,1.0,16.0,16.5,17.0,17.5,18.0,3.0,20.0,1.0,19.0,19.5,20.0,20.5,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,675633.3333333334,1699.6294694236547,673702.0,674999.5,676297.0,676599.0,676901.0,3.0,9633156.0,3018.300349534486,9631148.0,9631420.5,9631693.0,9634160.0,9636627.0
Sacha casho,6.0,55.833333333333336,11.214573851318056,50.0,50.0,50.0,55.25,78.0,6.0,17.833333333333332,1.6020819787597222,16.0,16.5,18.0,18.75,20.0,6.0,21.666666666666668,1.505545305418162,20.0,20.25,22.0,23.0,23.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,674675.0,1293.4612479699576,673670.0,673822.75,674174.0,674994.0,677059.0,6.0,9632705.0,843.0034400878801,9631909.0,9632056.5,9632414.5,9633377.0,9633857.0
Tornillo,10.0,81.1,28.79988425902669,61.0,63.0,66.5,92.75,147.0,10.0,18.2,2.043961295567452,15.0,16.5,18.0,20.0,21.0,10.0,23.1,1.9692073983655904,20.0,21.5,23.0,24.75,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,675600.7,1451.7446247724,673820.0,674321.75,675291.5,676658.0,677949.0,10.0,9632233.9,1932.1831319922953,9630620.0,9631142.0,9631292.5,9632116.25,9635808.0
Yacushapana,18.0,65.88888888888889,13.208236685487934,43.0,57.25,65.0,69.75,100.0,18.0,17.77777777777778,2.365326878431407,12.0,16.25,18.0,19.0,23.0,18.0,21.833333333333332,1.9478494929174643,19.0,20.0,22.0,23.0,26.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,674679.5,1269.8641543835447,673613.0,673756.0,674025.5,675292.0,677703.0,18.0,9632660.277777778,1930.2143070762456,9630712.0,9631303.25,9631993.0,9633106.25,9636684.0
Zapotillo,15.0,55.93333333333333,8.021993577183975,46.0,50.0,55.0,61.5,69.0,15.0,18.133333333333333,2.774029216723951,14.0,16.0,18.0,19.5,24.0,15.0,22.2,2.8334733858943215,18.0,20.0,22.0,23.5,28.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,674943.3333333334,1400.245267631285,673603.0,673913.5,674159.0,675779.0,678040.0,15.0,9632097.466666667,1656.7317597636388,9630621.0,9631009.5,9631538.0,9632266.5,9636508.0
